path,bytes,sha256
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
.gitignore,107,6ddc7f9e66e85aa9e7dd0d4b0704a9e09afab710cf33c45b2f01bd68da8c0670
00_stride_fpga_catalog/fpga_toolchain_provenance_rubric.csv,5608,6cdfef35e30e4d0afc859d1657bd3877a6c19df194c2fe8f0985786227bfa621
00_stride_fpga_catalog/full_threat_taxonomy_supplement.csv,19068,40841a6b49baaf1877a643c25b96b3d46b6aac0e39b958911054c7a837265927
00_stride_fpga_catalog/known_threat_replay.csv,3565,ff39fb2ee704e61c06811cf777ad3805008073973b71ea17a73b8436509bbcdf
00_stride_fpga_catalog/README.md,2089,3909fa9e014dbab2eb7759fe8e5af0c2ecd06b5fddb7d3886ed3aa06a79b11b8
00_stride_fpga_catalog/reconciled_taxonomy_gap_decisions.csv,4324,c4151fb6a467f29be570fdc5c1fc3fadf68b884bd4cc0ce68ab91adac493b2a7
00_stride_fpga_catalog/threat_evidence_coverage_matrix.csv,8376,f4ad60191b749bd35cd070ab6c088a5c8803ab1086f83f7cf206b98d949a4295
00_stride_fpga_catalog/threat_record_schema_full.csv,38568,d05fec4a8b4b8b32ebb0e547e17f02428ef94ba73a9a42cfed3459982db43e01
block1_construction_audit/candidate_filtering_reconciliation.md,2365,c7edd8749e3575e1c6fcff89b28c04a606da7d8aea36cb301d25ab2146e5595d
block1_construction_audit/candidate_filtering_study.csv,16388,5ffa27a780eefc28d0124a53b8cfdb9a47b1a924d79167da37e9511a08bca43f
block1_construction_audit/catalog_24records_audit_snapshot.csv,18588,f3eff479eb4d2dd98a6e7fc050f22899537b59234e6de96650a9a0680903dd63
block1_construction_audit/generic_stride_baseline.csv,11742,cf60f3458f3657266d2b960f601ea2b10a0f5dd41c0eb70ee33cb6afab778813
block1_construction_audit/generic_stride_vs_artifact_provenance_stride.csv,8293,29d4b3fb933c7d9672c6685c36966a097137b4ccd28f5cfbaec76c487f19f803
block1_construction_audit/README.md,2874,6fca35e00fd8f0cae17479934e9faa150ff39314a90d4ba2e6159eee973a29ce
block1_construction_audit/threat_record_selection_protocol.csv,4351,cd8e89894736a6e8984243f6446fa2626b92639769c7cc5362342caea8760b8d
block1_construction_audit/threat_record_selection_protocol.md,5990,dd0615033ea31018866d208de561dbe4a878bd35fac5eb873907654f69129a2a
block1_construction_audit/verify_block1.py,3111,ecaa0c8e8ab8c37f4121be210f2593f7b5caa77195342a049fbd84f57bb0e0f1
block2_artifact_grounding/artifact_perturbation_evidence_trace.csv,5526,764318675501e232d18fe8d74a4be49c197b01baeb7c99dc040f2485f8033114
block2_artifact_grounding/cross_vendor_artifact_inventory.csv,417798,863d7e61bd60e3e58ee0f3982ec2fb32c688d0c5591adb783ae16aaf47727e8e
block2_artifact_grounding/cross_vendor_threat_evidence_recoverability.csv,16272,f174051e06d91f5686008770917db8e46227e16b64b1392032cac7c08efcd4a0
block2_artifact_grounding/experiment_environment.csv,530,28116ad387f4357a9ebdc14b7d88fcd7f65aa3bec0da320cb1e64ccfb51ef76a
block2_artifact_grounding/README.md,4542,17008801d28d84b28b556a9091faad0df5e993a78409bafe9d86e19d71a222bf
block2_artifact_grounding/reproduce/inputs/threat_evidence_coverage_matrix.csv,8376,f4ad60191b749bd35cd070ab6c088a5c8803ab1086f83f7cf206b98d949a4295
block2_artifact_grounding/reproduce/inputs/tool_api_evidence.csv,11713,d7176c2b8502fed389c38b0fff496f26cd8058e4d161ac8a6dd814f3fb3157f1
block2_artifact_grounding/reproduce/inputs/tool_layer_input_design.csv,3440,f08c67cfa838939963e8a037d28dfcda18ba32312518c00b00cf5f3149e92f44
block2_artifact_grounding/reproduce/libero/build_libero.ps1,1122,87c7b72bfa7994154abb61b6710224be3a63858944c9024a8f880cbb2fdb9839
block2_artifact_grounding/reproduce/libero/build_libero.tcl,5140,ef0a521bef0462ef37f35a2c358ef367dc30a6e6dd6f037319b90c71717fde02
block2_artifact_grounding/reproduce/libero/top.sdc,59,57ba77d6d2cbfca8d52152a3c021919244611633863be6dcd9640812341e4024
block2_artifact_grounding/reproduce/libero/top_b.sdc,219,d194f18b4d9343ad1c5ea4dbcaf5e86ad9b1f8d0ea55bc3801e425d7c2edcdc7
block2_artifact_grounding/reproduce/quartus/build_quartus.ps1,2518,24ab5bab0038ad31198cbbc2b3651be2f370699e18b92b8f3a56267ce96b9be1
block2_artifact_grounding/reproduce/quartus/create_project.tcl,1555,cf17b180b55404379099aabfe452cff4b0cf5ec2ea9269045bc0f4fb3876f29c
block2_artifact_grounding/reproduce/quartus/create_project_b.tcl,947,15a43cbeea1f222f585f4e7550f31811a2ce39f964d77eea2e7d2e04a21cf4ef
block2_artifact_grounding/reproduce/quartus/top.sdc,61,faa968681cad7b7bf5813bdcb02725b0e9530f2715f1dd823e1aa773c0d442ed
block2_artifact_grounding/reproduce/quartus/top_b.sdc,206,fc6a1fb992593253b19d0cfa31c43850957f100332722f23e20cb17f994cf869
block2_artifact_grounding/reproduce/README.md,5047,a130684818987cfc3f60c444736f43cd20aad35611a6327effe51190634f8c2a
block2_artifact_grounding/reproduce/run_all.ps1,1691,7082ff69864fe845e004f582528610209e95a73da3112c6b0c8c85d006ab1a2e
block2_artifact_grounding/reproduce/scripts/collect_evidence.ps1,17878,7579a3905f5c157ec660b6594e7de42ca46299edda932716d1a22b146f0474b1
block2_artifact_grounding/reproduce/scripts/run_perturbation_variants.ps1,16749,bfb2fa292cc7eabf5b69b4cfbf5be00e2fb3636a00e8af719a97e97fdbc49f72
block2_artifact_grounding/reproduce/src/tb_top.v,303,1403e83287d3fd158568c67a953e98eb1212c68336199938cf98390461fe58f9
block2_artifact_grounding/reproduce/src/tb_top_b.v,979,22229720cc22e5541191ac8fe1ae60d0dfc98d95070a5150ec8345a89fc09902
block2_artifact_grounding/reproduce/src/top.v,4377,989223be45b224bfc970d8fffd9559683c3b76357ff9ea5e7ed1122df24ceb8a
block2_artifact_grounding/reproduce/src/top_b.v,5756,d098b0a69183db5f2a5c859bea0d9e2901a4c722f5a3522d5cc3ae3da69de787
block2_artifact_grounding/reproduce/vivado/build_vivado.tcl,6673,63e2d4c60de9725762f18716e364abc1d01824cc1fab4c5b4804fdb6696b1544
block2_artifact_grounding/reproduce/vivado/top.xdc,510,c802af67c07c2eb3e9888e4098a5916a16c762e583b8b1ca8b584a961df8985d
block2_artifact_grounding/reproduce/vivado/top_b.xdc,239,49cee842d32d2e467927d6d4b67975f212e29f3c749243ebe61c1571f601b1c7
block2_artifact_grounding/run_all.log,600,7845aabc6f045047430645f67a2d6a31cba184f6965699eb5d4898f72b27cb42
block2_artifact_grounding/sample_outputs/libero/design_a/timing_sdc_errors.log,29,c77923fb7f2565c537cb3bc10bae20243eaeb118ce3290283e953b70d742dc9f
block2_artifact_grounding/sample_outputs/libero/design_a/top_delayinstance.rpt,735,95083ace8c82f329b7e2fbd69fa2faa09b3b408bd146a2bf42166e8054a8e714
block2_artifact_grounding/sample_outputs/libero/design_a/top_glb_net_report.xml,2559,29309e76f5fbb17669f245622263dedb3fc3a483a5701afdcb4a2195c805b938
block2_artifact_grounding/sample_outputs/libero/design_a/top_max_timing_multi_corner.xml,25644,7ae68d0ddea53140c4f2166404db3098f58a1f692ac68574dea16d6d6b53915e
block2_artifact_grounding/sample_outputs/libero/design_b/timing_sdc_errors.log,29,c77923fb7f2565c537cb3bc10bae20243eaeb118ce3290283e953b70d742dc9f
block2_artifact_grounding/sample_outputs/libero/design_b/top_b_delayinstance.rpt,737,779a61c2a8887d98a33b452909b2aaf8396f568e14e1d9c5e5765324882e7f7a
block2_artifact_grounding/sample_outputs/libero/design_b/top_b_glb_net_report.xml,3393,dfd47aee9a35dc6b7df0068ea9f4d177c3c861751084ada60e1ff8533871e301
block2_artifact_grounding/sample_outputs/libero/design_b/top_b_max_timing_multi_corner.xml,51172,96bb5e4a541d5ebe9753289e1add2f9661cde256fa112fcdf9bbd3f3d52953e7
block2_artifact_grounding/sample_outputs/quartus/design_a/top.drc.partitioned.rpt,3933,1f86318511630ab54e15d44a92d580dbf6ee67e36ff06ee50c8ae0a2e5d3debc
block2_artifact_grounding/sample_outputs/quartus/design_a/top.fit.summary,632,86a83e7912180ab48dacec18d9fb9eacfa61e2ccdad4e376d6d14008ed096f3e
block2_artifact_grounding/sample_outputs/quartus/design_a/top.sta.summary,466,44d93e2479b919d236197c7e66a52cd156ed1e4a8e25e9515b29b30cc0bf03fe
block2_artifact_grounding/sample_outputs/quartus/design_a/top.syn.summary,340,a041a2269180c834849233ad3e4f0a4afe0aa5f063c8fa0e3f86c8fb3b9e2b8a
block2_artifact_grounding/sample_outputs/quartus/design_b/top_b.drc.partitioned.rpt,3935,b57b04ed3ca8922caec3711458a0548d802443a35cdf42e732037435f99b43b7
block2_artifact_grounding/sample_outputs/quartus/design_b/top_b.fit.summary,645,b694e1f434b08df6dc886c13b773f740abada0fb0183d70ac04298be287c5c82
block2_artifact_grounding/sample_outputs/quartus/design_b/top_b.sta.summary,710,761dffd6c276ce3122157b6e40c8dd455dc873a6800aa8c477860ea5cbbafbba
block2_artifact_grounding/sample_outputs/quartus/design_b/top_b.syn.summary,346,83bb9d16c4a1718dba2ded109b6ae1faa10fd1de7b2d7a6455d55dbb486dff77
block2_artifact_grounding/sample_outputs/README.md,1699,115bc86bfbebfca7fde87b5a6e45da6acc4881720fcf994243c1e8f864313d99
block2_artifact_grounding/sample_outputs/vivado/design_a/runme.log,38538,0051d61a496723a6a958364de1c349d25c4d589b961c75787cd89b32320c2528
block2_artifact_grounding/sample_outputs/vivado/design_a/top_clock_utilization_routed.rpt,11208,434f8e9144655d135eefa850fc995d81f1af7478ba91a2b4919a626a2f0be50f
block2_artifact_grounding/sample_outputs/vivado/design_a/top_drc_routed.rpt,2418,7e6387cb9a6f21c22bbfc2cb37ecca8be97c1bb4c6266fc3e68b0786ed61d288
block2_artifact_grounding/sample_outputs/vivado/design_a/top_timing_summary_routed.rpt,163584,c99059615e418dd5349c2caf1052764c7f94ec4897b1c334c6d5265696b9e799
block2_artifact_grounding/sample_outputs/vivado/design_a/top_utilization_placed.rpt,10904,9365ab66c224a5d48e41327b092d3a5fe5e179ced7fa2ba24c81dd4510bf2d3d
block2_artifact_grounding/sample_outputs/vivado/design_b/runme.log,37863,4e1988d60ed96067c292ba0d8897ce2253740a4978b77a43e9dec8b306430965
block2_artifact_grounding/sample_outputs/vivado/design_b/top_b_clock_utilization_routed.rpt,14078,126ea03464dbd457fb9e971e0471f1bb7661096d27c1db817aba6986e839f177
block2_artifact_grounding/sample_outputs/vivado/design_b/top_b_drc_routed.rpt,4705,d4eb44fad62b2645eafdbe8dc7e5720eecb8e583fbf29977079c90e9420f6b04
block2_artifact_grounding/sample_outputs/vivado/design_b/top_b_timing_summary_routed.rpt,481051,ecb2e44ebd78fd802700024f5bbf4617786f6aa252b2c2504e46678b409db249
block2_artifact_grounding/sample_outputs/vivado/design_b/top_b_utilization_placed.rpt,11036,e8aee61d019529393a15fe7795b64426c91cdbfe14688ed24095309943d0856f
block2_artifact_grounding/status/libero_status.csv,799,020bfb7669e2bbaaee2f9252ddef8dde47d3814b0bf7327887033f2e102f65b3
block2_artifact_grounding/status/quartus_status.csv,237,61a07c66c87bcca1de6a814d35ae70ddeee74b6cf166010eb95638a0b06948bb
block2_artifact_grounding/status/vivado_status.csv,711,dca8e0a5cb7d3d3c6b72ff1436ae441c4c4ec9bfbde38c6441629dde463d518a
block2_artifact_grounding/variant_manifest.csv,734,0d7d1a65bd9aafdc67358fde0fbb4aa402dc2b077757ed2f0c8dda91f2402045
block2_artifact_grounding/variant_run_status.csv,853,4fecb643a687031c32b8295608b0175ff1b48663bc1e6ba6a8a4f80c67ea5bb4
block2_artifact_grounding/verify_block2.py,2429,f2ad417464cd0001ce468a3bdd5d63b9a14a6216c576f294b01aa8f1e9180e1a
block3_fixtures_regression/baseline_and_schema_regression_summary.md,1469,0cb7d5e695d1c0d30d3d1315bc173bbacd48b78d563408ee5ca8357193bc3fa6
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/bitstream/top.bit,43,a2f5bcff139e6a59de0e49baf9fd36139028112ec40ef9f4528812369b5b8a50
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/bitstream/top.bit.sha256,66,4dd1dd17daa376dd529ceedced4d7f2705126fbb629b25178f60c8c6ed8f6dd9
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/build/build.tcl,57,287f2ceb31145d5249faa2b00e6d3eb5123bcb61fc43a3561aa94c4ca4fef041
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/ci/workflow.yml,31,b49be1f7df527b1b1914c9758c57a2306ecbed9df0e946bb7440eac4a7807791
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/constraints/tool_options.json,96,77d4b5f9848ce813bd048d357bbdc6ec64886d0aa6d640c7e73c2190b0b13a67
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/constraints/top.xdc,90,90028dd34282e4fe78be4d8de2c16273e1a72b6e45d5eaebea9530cf60af370d
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/deploy/programming_log.json,63,76134bf672592c618b63f8140680f183a91eacc390c9b3e4e343ad675a7ffcc5
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/impl/place_route.state,23,def33cb9348851f37d445a046ddd3ed8d0bd4db04fac6570697c011cb9c13305
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/impl/top_netlist.edf,50,053dbc494912d7418b5a51a365b0fbead06d028d7916bed623b36922d9ad57cb
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/release/release_manifest.json,353,3b3e582698512cc99c27b89ca8fe35604adc17f38174af0b58fa9befb6e26512
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/reports/signoff.json,67,8989630a763252fbe91ffabc2714394931a680acd554d26948fd4dd76e2535d3
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/reports/timing.rpt,43,f12a61e4f29c6fb7bb845f1813b56c5bb099006b333b61b65917bde66594f61a
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/reports/utilization.rpt,13,6d3c46b7855ff397fc55dc8d3951268317210923e23a71966873ea47fa77729b
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/sim/results.log,32,1ed8b7d08e7d2bd2d695c23937dbf9744353dbfa897567112487f3dc87e40300
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/sim/testbench.v,73,11528eb096bd03e10b75c5b32fdccf4ce4f0e30401480d76d77498bfe00f66cf
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/source/ip_manifest.json,125,9452e916f38a4c44146664ef000c2fd23c4e96dd92dc4de6c6bcfd5598159bce
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/source/top.v,231,a653b295bd792e4978eb8bc40f6337de4620b1cae3c7f55a8056141e289ab5b8
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/tool_env/license_state.txt,32,b6b7f6c7889d3c02c219a5e6ee3a435476dcac5599405165ebfc56817e67372b
block3_fixtures_regression/fixtures/self_authored_case_tests/complete_self_authored_release/tool_env/tool_manifest.json,140,be918b8832c272adce5627a9e7b82395dc07652351e8f8afb35be314ecc2669d
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/bitstream/top.bit,43,a2f5bcff139e6a59de0e49baf9fd36139028112ec40ef9f4528812369b5b8a50
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/bitstream/top.bit.sha256,66,4dd1dd17daa376dd529ceedced4d7f2705126fbb629b25178f60c8c6ed8f6dd9
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/build/build.tcl,57,287f2ceb31145d5249faa2b00e6d3eb5123bcb61fc43a3561aa94c4ca4fef041
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/ci/workflow.yml,31,b49be1f7df527b1b1914c9758c57a2306ecbed9df0e946bb7440eac4a7807791
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/constraints/tool_options.json,96,77d4b5f9848ce813bd048d357bbdc6ec64886d0aa6d640c7e73c2190b0b13a67
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/constraints/top.xdc,90,90028dd34282e4fe78be4d8de2c16273e1a72b6e45d5eaebea9530cf60af370d
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/deploy/programming_log.json,63,76134bf672592c618b63f8140680f183a91eacc390c9b3e4e343ad675a7ffcc5
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/impl/place_route.state,23,def33cb9348851f37d445a046ddd3ed8d0bd4db04fac6570697c011cb9c13305
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/impl/top_netlist.edf,50,053dbc494912d7418b5a51a365b0fbead06d028d7916bed623b36922d9ad57cb
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/release/release_manifest.json,349,3d09d0a984dd6e2215d50a5b5ef56f6801d8ad3c1cee2ff93c84781d93967cb1
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/reports/signoff.json,67,8989630a763252fbe91ffabc2714394931a680acd554d26948fd4dd76e2535d3
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/reports/timing.rpt,43,f12a61e4f29c6fb7bb845f1813b56c5bb099006b333b61b65917bde66594f61a
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/reports/utilization.rpt,13,6d3c46b7855ff397fc55dc8d3951268317210923e23a71966873ea47fa77729b
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/sim/results.log,32,1ed8b7d08e7d2bd2d695c23937dbf9744353dbfa897567112487f3dc87e40300
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/sim/testbench.v,73,11528eb096bd03e10b75c5b32fdccf4ce4f0e30401480d76d77498bfe00f66cf
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/source/ip_manifest.json,125,9452e916f38a4c44146664ef000c2fd23c4e96dd92dc4de6c6bcfd5598159bce
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/source/top.v,231,a653b295bd792e4978eb8bc40f6337de4620b1cae3c7f55a8056141e289ab5b8
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/tool_env/license_state.txt,32,b6b7f6c7889d3c02c219a5e6ee3a435476dcac5599405165ebfc56817e67372b
block3_fixtures_regression/fixtures/self_authored_case_tests/constraint_digest_mismatch/tool_env/tool_manifest.json,140,be918b8832c272adce5627a9e7b82395dc07652351e8f8afb35be314ecc2669d
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/build/build.tcl,57,287f2ceb31145d5249faa2b00e6d3eb5123bcb61fc43a3561aa94c4ca4fef041
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/ci/workflow.yml,31,b49be1f7df527b1b1914c9758c57a2306ecbed9df0e946bb7440eac4a7807791
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/constraints/tool_options.json,96,77d4b5f9848ce813bd048d357bbdc6ec64886d0aa6d640c7e73c2190b0b13a67
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/constraints/top.xdc,90,90028dd34282e4fe78be4d8de2c16273e1a72b6e45d5eaebea9530cf60af370d
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/sim/results.log,32,1ed8b7d08e7d2bd2d695c23937dbf9744353dbfa897567112487f3dc87e40300
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/sim/testbench.v,73,11528eb096bd03e10b75c5b32fdccf4ce4f0e30401480d76d77498bfe00f66cf
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/source/ip_manifest.json,125,9452e916f38a4c44146664ef000c2fd23c4e96dd92dc4de6c6bcfd5598159bce
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/source/top.v,231,a653b295bd792e4978eb8bc40f6337de4620b1cae3c7f55a8056141e289ab5b8
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/tool_env/license_state.txt,32,b6b7f6c7889d3c02c219a5e6ee3a435476dcac5599405165ebfc56817e67372b
block3_fixtures_regression/fixtures/self_authored_case_tests/source_only_package/tool_env/tool_manifest.json,140,be918b8832c272adce5627a9e7b82395dc07652351e8f8afb35be314ecc2669d
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/bitstream/top.bit,43,a2f5bcff139e6a59de0e49baf9fd36139028112ec40ef9f4528812369b5b8a50
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/bitstream/top.bit.sha256,66,4dd1dd17daa376dd529ceedced4d7f2705126fbb629b25178f60c8c6ed8f6dd9
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/build/build.tcl,57,287f2ceb31145d5249faa2b00e6d3eb5123bcb61fc43a3561aa94c4ca4fef041
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/ci/workflow.yml,31,b49be1f7df527b1b1914c9758c57a2306ecbed9df0e946bb7440eac4a7807791
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/constraints/tool_options.json,96,77d4b5f9848ce813bd048d357bbdc6ec64886d0aa6d640c7e73c2190b0b13a67
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/constraints/top.xdc,90,90028dd34282e4fe78be4d8de2c16273e1a72b6e45d5eaebea9530cf60af370d
