path,bytes,sha256
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/impl/place_route.state,23,def33cb9348851f37d445a046ddd3ed8d0bd4db04fac6570697c011cb9c13305
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/impl/top_netlist.edf,50,053dbc494912d7418b5a51a365b0fbead06d028d7916bed623b36922d9ad57cb
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/reports/signoff.json,67,8989630a763252fbe91ffabc2714394931a680acd554d26948fd4dd76e2535d3
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/reports/timing.rpt,43,f12a61e4f29c6fb7bb845f1813b56c5bb099006b333b61b65917bde66594f61a
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/reports/utilization.rpt,13,6d3c46b7855ff397fc55dc8d3951268317210923e23a71966873ea47fa77729b
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/sim/results.log,32,1ed8b7d08e7d2bd2d695c23937dbf9744353dbfa897567112487f3dc87e40300
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/sim/testbench.v,73,11528eb096bd03e10b75c5b32fdccf4ce4f0e30401480d76d77498bfe00f66cf
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/source/ip_manifest.json,125,9452e916f38a4c44146664ef000c2fd23c4e96dd92dc4de6c6bcfd5598159bce
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/source/top.v,231,a653b295bd792e4978eb8bc40f6337de4620b1cae3c7f55a8056141e289ab5b8
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/tool_env/license_state.txt,32,b6b7f6c7889d3c02c219a5e6ee3a435476dcac5599405165ebfc56817e67372b
block3_fixtures_regression/fixtures/self_authored_case_tests/unattributed_bitstream_release/tool_env/tool_manifest.json,140,be918b8832c272adce5627a9e7b82395dc07652351e8f8afb35be314ecc2669d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/bitstream/top.bit,33,6881bfd3525a0905892fa6105bbd261670ef5ad04a47344e053ca357762b743d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/constraints/top.xdc,44,45a490b7bfe401394ddc6e01f284b26b1ecaf5f2aff2e6bea7edfb2cbc86469c
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/deploy/programming_log.json,63,c81f8426db4a96b7754a6be4cd68a3d39c8b67d719a2473ea02951ee50e593a1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/reports/timing.rpt,22,d90e6bc86e5f49e47151a793baf38cf84ae1f9052ea280f7c8993045d8b8007d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/source/top.v,177,cdc5af690b16d2fa65e0e3589c1398bafcf94b2f3f4f6dfc63af89469a0ae4cf
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/constraint_digest_mismatch/tool_env/tool_options.json,73,c37f62e465b9399cb7df67f81db91411d3d1f0e909311f3488183c1a0acb2c0a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/bitstream/top.bit,33,6881bfd3525a0905892fa6105bbd261670ef5ad04a47344e053ca357762b743d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/constraints/top.xdc,45,822800beb3b1f61974fd0fbc5e01e00afff7f8549fdaf68e31fbab179593194b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/deploy/programming_log.json,63,c81f8426db4a96b7754a6be4cd68a3d39c8b67d719a2473ea02951ee50e593a1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/reports/timing.rpt,22,d90e6bc86e5f49e47151a793baf38cf84ae1f9052ea280f7c8993045d8b8007d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/source/top.v,201,f666ff12663f8b05afc23b31047ef004ccf13de64c04b340022a54f991698e14
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/hdl_digest_mismatch/tool_env/tool_options.json,73,c37f62e465b9399cb7df67f81db91411d3d1f0e909311f3488183c1a0acb2c0a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/bitstream/top.bit,33,6881bfd3525a0905892fa6105bbd261670ef5ad04a47344e053ca357762b743d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/constraints/top.xdc,45,822800beb3b1f61974fd0fbc5e01e00afff7f8549fdaf68e31fbab179593194b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/deploy/programming_log.json,63,c81f8426db4a96b7754a6be4cd68a3d39c8b67d719a2473ea02951ee50e593a1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/reports/timing.rpt,22,d90e6bc86e5f49e47151a793baf38cf84ae1f9052ea280f7c8993045d8b8007d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/source/top.v,177,cdc5af690b16d2fa65e0e3589c1398bafcf94b2f3f4f6dfc63af89469a0ae4cf
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/missing_readback_status/tool_env/tool_options.json,73,c37f62e465b9399cb7df67f81db91411d3d1f0e909311f3488183c1a0acb2c0a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/bitstream/top.bit,33,6881bfd3525a0905892fa6105bbd261670ef5ad04a47344e053ca357762b743d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/constraints/top.xdc,45,822800beb3b1f61974fd0fbc5e01e00afff7f8549fdaf68e31fbab179593194b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/deploy/programming_log.json,63,c81f8426db4a96b7754a6be4cd68a3d39c8b67d719a2473ea02951ee50e593a1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/reports/timing.rpt,25,e8976141948f83e42d90bc9d336bb324abe57f0872e473393002a2e35cf6823b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/source/top.v,177,cdc5af690b16d2fa65e0e3589c1398bafcf94b2f3f4f6dfc63af89469a0ae4cf
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/report_digest_mismatch/tool_env/tool_options.json,73,c37f62e465b9399cb7df67f81db91411d3d1f0e909311f3488183c1a0acb2c0a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/bitstream/top.bit,31,3ccc9ab823599dc181e57f1c9ae3648c1c92591c449b9d78a5434da7f42fa71a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/constraints/top.xdc,45,822800beb3b1f61974fd0fbc5e01e00afff7f8549fdaf68e31fbab179593194b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/deploy/programming_log.json,63,c81f8426db4a96b7754a6be4cd68a3d39c8b67d719a2473ea02951ee50e593a1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/reports/timing.rpt,22,d90e6bc86e5f49e47151a793baf38cf84ae1f9052ea280f7c8993045d8b8007d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/source/top.v,177,cdc5af690b16d2fa65e0e3589c1398bafcf94b2f3f4f6dfc63af89469a0ae4cf
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/stale_bitstream_rollback/tool_env/tool_options.json,73,c37f62e465b9399cb7df67f81db91411d3d1f0e909311f3488183c1a0acb2c0a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/bitstream/top.bit,33,6881bfd3525a0905892fa6105bbd261670ef5ad04a47344e053ca357762b743d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/constraints/top.xdc,45,822800beb3b1f61974fd0fbc5e01e00afff7f8549fdaf68e31fbab179593194b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/deploy/programming_log.json,63,c81f8426db4a96b7754a6be4cd68a3d39c8b67d719a2473ea02951ee50e593a1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/reports/timing.rpt,22,d90e6bc86e5f49e47151a793baf38cf84ae1f9052ea280f7c8993045d8b8007d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/source/top.v,177,cdc5af690b16d2fa65e0e3589c1398bafcf94b2f3f4f6dfc63af89469a0ae4cf
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/tool_option_drift/tool_env/tool_options.json,74,3090629c14ab934320cca6156b0c4f16b1516c3acb91b16cb9414efc12e12e9e
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/bitstream/top.bit,33,6881bfd3525a0905892fa6105bbd261670ef5ad04a47344e053ca357762b743d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/constraints/top.xdc,45,822800beb3b1f61974fd0fbc5e01e00afff7f8549fdaf68e31fbab179593194b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/deploy/programming_log.json,63,c81f8426db4a96b7754a6be4cd68a3d39c8b67d719a2473ea02951ee50e593a1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/reports/timing.rpt,22,d90e6bc86e5f49e47151a793baf38cf84ae1f9052ea280f7c8993045d8b8007d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/source/top.v,177,cdc5af690b16d2fa65e0e3589c1398bafcf94b2f3f4f6dfc63af89469a0ae4cf
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/unauthorized_release/tool_env/tool_options.json,73,c37f62e465b9399cb7df67f81db91411d3d1f0e909311f3488183c1a0acb2c0a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/bitstream/top.bit,33,6881bfd3525a0905892fa6105bbd261670ef5ad04a47344e053ca357762b743d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/constraints/top.xdc,45,822800beb3b1f61974fd0fbc5e01e00afff7f8549fdaf68e31fbab179593194b
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/deploy/programming_log.json,63,5a56efdc5f8a47e831983e761fafee4fcff4d607f86b5ad3540291c27973e3c7
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/deploy/readback_status.json,57,0c8d2f542c17171b119bd1a49aa3ec2552565246a95fef1db2d53708742d757a
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/release/approval.json,68,cc3213440e25420c93366b6c070e58c780a561737edf83ddbd1902bfa85ebb09
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/release/attestation.json,73,4da7a85520be2eb812b2c789c4b9e8b47a4012d7f9ea24f57bf92fa507b6d415
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/release/release_manifest.json,522,6af354d1b145c3aa87cab2dccfbbf81529e3a8a8af2f6d27960904b10d3c34b1
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/reports/timing.rpt,22,d90e6bc86e5f49e47151a793baf38cf84ae1f9052ea280f7c8993045d8b8007d
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/source/top.v,177,cdc5af690b16d2fa65e0e3589c1398bafcf94b2f3f4f6dfc63af89469a0ae4cf
block3_fixtures_regression/fixtures/self_authored_injection_benchmark/wrong_target_programming/tool_env/tool_options.json,73,c37f62e465b9399cb7df67f81db91411d3d1f0e909311f3488183c1a0acb2c0a
block3_fixtures_regression/README.md,2693,c1aa716c635ad7e4a3f158deeb829d8458766c06fc7b34a1b481a786a0d06a97
block3_fixtures_regression/self_authored_case_test_cases.csv,2181,5fd06bb85c90314d6285ad0b3992b69c08a23d09a52c6240c199dad3c284171f
block3_fixtures_regression/self_authored_case_test_files.csv,10994,83ef770f01f4e9c8f7776dbf76efdd7a9bfa5171bad943ae5eeb68796d395822
block3_fixtures_regression/self_authored_case_test_matrix.csv,24393,6971372310fa650dabefdf170a7be8d75682b7339bb6863dde1bfc938c4fdad0
block3_fixtures_regression/self_authored_case_test_summary.md,3264,de3915ad25fca1db56c2e051843ce4feec02f721686d5739295571de7cbaadb2
block3_fixtures_regression/self_authored_injection_benchmark_files.csv,11328,c9930a7133ac160c6149d9ea33c8f116b1821c06228667af7b7c6872f2c97507
block3_fixtures_regression/self_authored_injection_benchmark_oracle.csv,1372,ceba7d17d50e473129b00fa62e4c7b8c6192b2e8bf4949e1ae658fe7af231d98
block3_fixtures_regression/verify_block3.py,2953,5c457987320983970aecf3ba2fea955add7d7e80885de10f34b7dd14bd1e7132
block4_cross_vendor_builds/bitstreams/build1_icicle.job,12126756,27124b60b9ee93523da66931751c06fc32c89de3b71a64a847e59267af5be6a3
block4_cross_vendor_builds/bitstreams/build2_picorv32_quartus.sof,9021316,29b3df46c137f239abd99053de70dfeca871b2a2f9fd712ac2788fb9eb65ea14
block4_cross_vendor_builds/bitstreams/build3_picorv32_vivado.bit,2192131,7913fbb2733e68d06c51893b04d0fefa0c6e32ed4f47a73dfdbebd584c420f73
block4_cross_vendor_builds/bitstreams/build4_picorv32_ecp5.bit,1946269,162ed7f9d30a33eb961b8426572f39f5855869f24fa47fb848534e49f9d4da37
block4_cross_vendor_builds/bitstreams/build5_serv_quartus.sof,9021295,e3e883eab087b01b8aa20514cc078ccbb9548c36fa5d3afbc791bd3ed1b4b474
block4_cross_vendor_builds/bitstreams/build6_serv_vivado.bit,2192143,52a25179b341a19378bf32bd4671e10b468b844eb0a1f2e8b6d2adb5805262d9
block4_cross_vendor_builds/bitstreams/build7_serv_ecp5.bit,1927725,172bcec7f30745a84e96969546b7c5b741b289c331ab4d30ea3d7d4f778e99fc
block4_cross_vendor_builds/bitstreams/build8_discovery.job,5751954,668ddfec2da8838f450cad6b4038230a3b5ba941e6de00a7819d64e7067794ea
block4_cross_vendor_builds/BLOCK4_FULLBUILD_REPORT.md,6894,c1ae311403d28f0af4ac0dd2d5732506316354639eb45965a63a5750b1b06ea3
block4_cross_vendor_builds/build1_icicle_evidence.csv,1064,68c1f3592c65693a0da24d8fa071910376c72df82614699adc5b38f236652b37
block4_cross_vendor_builds/build2_picorv32_quartus_evidence.csv,791,3c271cf2aefab1d4553798dc71d86ebaec76df3f848b2006f71097948d6ba62d
block4_cross_vendor_builds/build3_picorv32_vivado_evidence.csv,802,07d68b9df05f34bfdda4543c9be772dc610a59a9c1d49ec07954a3fce3651798
block4_cross_vendor_builds/build4_picorv32_ecp5_evidence.csv,585,f329aafefde6eeeb0068d45fbdcc533efdb6a00ef0db8f7ce535a341e6f1dfff
block4_cross_vendor_builds/build5_serv_quartus_evidence.csv,503,103978c49d392ce4b0e475a67e86732310441a042f1f62ddf4d8f5c474e5ef29
block4_cross_vendor_builds/build6_serv_vivado_evidence.csv,531,6e85b10d5c82d99329cbd4c735f759d7feed4cd3d5ce176f8da5ce32101bcd91
block4_cross_vendor_builds/build7_serv_ecp5_evidence.csv,423,48a94e495768b4759be8555386964c2354ae79d3241f3c0d7f8ff4eba87360fc
block4_cross_vendor_builds/build8_discovery_libero_evidence.csv,772,bf4d43af3a918ffc10083282736e6baf66638787c98f3635c417574212a355e9
block4_cross_vendor_builds/icicle_build_provenance.txt,471,ecd14ab8d9d8b4218630ee5b37633f2bd7442ee469ae4e022ebac6de495fc68c
block4_cross_vendor_builds/README.md,8933,d146801314852d7a66c208470258d4eac5a10712a3fc6baf50847a29a4ffe9df
block4_cross_vendor_builds/scripts/build_vivado.tcl,977,db6ab01a73f600b084cf2fdebe5ed1382c1971088e494d179a3cb594d239a89a
block4_cross_vendor_builds/scripts/clk.xdc,54,6239c9a5c8dbffc99ca381aa25f9cc0c906008540cdb518be03dc36fcf10129b
block4_cross_vendor_builds/scripts/drive_discovery.tcl,845,3a3f7a56336e99c295b3b7fa23d20f06a6982f208d35fab80fe763ca6982a250
block4_cross_vendor_builds/scripts/drive_icicle_flow2.tcl,628,d87d92ce060ae984b5b55e45d9460e3d44bf467dc8dc6aebdacfecc8dddefd50
block4_cross_vendor_builds/scripts/drive_icicle_full.tcl,1060,2252cbba135d613727f8324d570371a88b57a8b7b5a1e7f04486377daf991c20
block4_cross_vendor_builds/scripts/firmware.hex,40960,a8529de9f1d339d560eb0483b39e69df9cfa4b2b4e2f417357ecf926c6d9fbc1
block4_cross_vendor_builds/scripts/picorv32_sys.qpf,59,d7e8aee67f7a584d6991439b25031785762330bca600fb2721bd4ab5a6e5e0d3
block4_cross_vendor_builds/scripts/picorv32_sys.qsf,1967,e76e1984c29462ab0e4c85f08dc7e695baee4a4d8e14f0213cc1023419e21674
block4_cross_vendor_builds/scripts/serv_build_vivado.tcl,679,c090d765271e9a5f8b71a9d68112a1416d43131ba47c24af82963df20610aa8d
block4_cross_vendor_builds/scripts/serv_clk.xdc,54,e40b660c623a53d4bdcb584dc75e36c3a44f7d3a46b5cdfa164154edf04a9af6
block4_cross_vendor_builds/scripts/serv_quartus.qsf,14287,1b4b9b4e742ae6792ba77f666ba14c33b97b6dcacf006a7564617e2ca1acd078
block4_cross_vendor_builds/scripts/serv_synth_ecp5.ys,1280,47ea1ceea7c36de1b172e47c7cb25970aee5ae7541f687ba72866a124c0edb57
block4_cross_vendor_builds/scripts/synth.ys,214,70fce569ba7653cf15ffbd7d70d7b8f13ba7b32fb0f11631794c0b8094a446b1
block4_cross_vendor_builds/verify_block4.py,2183,54cf1dcdec92cb9e5caa04da5e2c67fa79edbf4ec5e0433ca5dd7e3661b07e6e
LICENSE,2738,b2cd679131ca898db35e0c3f3b362e6c71565ecd0adc90f51a9b497882b159cc
README.md,9571,b87686477bf1e0726c3e3c9b25040c7e06f980aa9ab4cab71be5c7b17c35dbff
run_all_checks.py,1370,e2f8383e3f6386ebb63b28cd4dab3c8b0ddaa3841f14848bb91aa353e73d777b
validate_counts.py,2651,993292b5fbc979cd8cdb269f67f09af23e9b7ffa7b47dae75d6d11f0566b3b23
